06:06:44.826 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:08:21.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:08:22.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:08:23.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:08:27.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:08:28.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:08:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:08:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:08:38.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:08:40.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:08:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:08:45.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
