08:34:21.183 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:14.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:36:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:36:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:36:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:36:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:36:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:36:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:36:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:36:24.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:36:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:36:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:36:28.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:36:29.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:36:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:36:33.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:36:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
