06:08:51.331 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:10:42.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:10:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:10:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:10:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:10:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:10:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:10:48.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:10:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:10:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:10:51.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:10:52.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:10:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
