06:03:43.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:05:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:05:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:05:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:05:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:05:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:05:30.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:05:31.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:05:32.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:05:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:05:33.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:05:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:05:35.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:05:36.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:05:37.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:05:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:05:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:05:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:05:40.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
