06:04:11.658 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:26.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1350
06:05:26.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1400
06:05:27.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1450
06:05:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1500
06:05:30.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1550
06:05:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1600
06:05:37.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1650
06:05:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:05:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1750
06:05:39.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:05:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1850
06:05:41.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:05:42.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:05:43.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:05:44.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:05:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:05:46.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:05:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:05:48.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:05:48.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:05:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:05:50.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:05:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:05:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:05:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:05:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:05:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
