06:03:28.343 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:05:25.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:05:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:05:26.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:05:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:05:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:05:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:05:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:05:32.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:05:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:05:33.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:05:34.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:05:35.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:05:35.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:05:36.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:05:37.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:05:38.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:05:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:05:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
