06:07:15.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:09:04.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:09:04.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:09:05.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:09:06.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:09:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:09:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:09:08.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:09:09.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:09:10.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:09:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:09:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:09:11.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:09:12.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:09:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:09:14.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:09:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4100
06:09:16.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4150
06:09:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4200
06:09:18.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4250
06:09:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4300
06:09:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
