06:02:52.288 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:54.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:04:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:04:55.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:04:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:04:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:04:58.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:04:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:04:59.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:59.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:05:00.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:00.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:05:01.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:05:01.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:01.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:05:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:05:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:05:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:05:10.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:05:10.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:05:11.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4100
06:05:12.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4150
06:05:13.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4200
06:05:13.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
