06:05:05.330 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:16.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1650
06:06:16.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:06:17.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1750
06:06:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:06:19.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1850
06:06:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:06:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:06:22.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:06:22.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:06:24.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:06:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:06:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:06:26.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:06:32.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:06:34.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
