08:38:11.752 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:58.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:39:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:40:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:40:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:40:03.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:40:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:40:05.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:40:05.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:40:06.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:40:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:40:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:40:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:40:09.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:40:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:40:11.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:40:12.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:40:14.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:40:15.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:40:21.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
