06:07:04.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:56.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:08:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:08:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:08:58.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:08:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:09:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:09:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:09:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:09:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:09:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:09:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:09:06.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:09:07.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:09:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:09:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:09:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
