06:08:01.053 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:09:42.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:09:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:09:43.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:09:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:09:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:09:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:09:46.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:09:46.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:09:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:09:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:09:49.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:09:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:09:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:09:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:09:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:09:52.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:09:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:09:55.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:09:55.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:09:57.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
