06:04:45.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:30.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:06:30.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:06:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:06:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:06:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:06:34.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:06:35.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:06:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:06:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:06:37.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:06:38.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:06:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:06:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:06:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:06:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4100
06:06:42.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4150
06:06:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4200
06:06:44.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4250
06:06:44.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4300
06:06:45.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
