06:09:17.051 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:10:55.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:10:56.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:11:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:11:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:11:05.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:11:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:11:07.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:11:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:11:08.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:11:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:11:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:11:10.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:11:11.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:11:12.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:11:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:11:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:11:15.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:11:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:11:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
