06:06:28.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:43.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1350
06:07:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1400
06:07:46.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1450
06:07:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1500
06:07:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.969 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: javax/servlet/ReadListener
06:07:51.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1550
06:07:53.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1600
06:07:57.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1650
06:07:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:08:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1750
06:08:03.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:08:05.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
