06:03:49.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:05:18.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:05:19.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:05:20.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:05:20.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:05:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:05:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:05:28.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:05:29.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:05:29.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:05:30.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:05:30.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:05:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:05:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
