06:03:00.392 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:04:30.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:04:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:04:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:04:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:04:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:04:49.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:04:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:04:52.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
