08:38:28.553 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:50.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:40:50.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:40:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:51.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:40:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:52.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:40:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:53.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:40:54.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:40:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:40:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:40:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:40:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:40:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:40:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:41:00.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:41:01.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:41:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:41:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:41:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:41:04.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:41:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:41:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:41:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:41:08.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:41:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:41:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:41:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
