08:32:51.355 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:34:50.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:34:52.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:34:54.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:34:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:34:58.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:35:00.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:35:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:35:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
