06:08:28.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:09:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:09:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:09:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:09:51.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:09:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:09:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:09:53.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:09:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:09:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:09:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:09:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:09:57.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:09:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:09:59.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:09:59.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:10:00.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:10:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:10:02.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:10:03.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
