06:05:27.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:24.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:07:27.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:07:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:07:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:07:31.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:07:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:07:34.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:07:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:07:36.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:07:37.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
