08:37:40.521 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:39:40.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:39:40.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:39:42.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:39:45.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:39:45.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:39:46.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:39:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:39:48.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:39:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:39:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:39:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:39:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:39:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:39:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:39:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:39:56.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:39:56.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:39:57.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:39:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:39:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:39:59.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
