06:05:46.165 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:32.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:07:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:07:34.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:07:36.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:07:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:07:38.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:07:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:07:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:07:43.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:07:44.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:07:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
