06:09:06.346 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:10:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:10:31.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:10:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:10:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:10:34.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:10:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:10:36.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:10:37.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:10:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:10:44.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:10:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:10:45.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:10:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:10:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:10:50.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
