08:35:02.984 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:53.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:36:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:36:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:36:55.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:36:56.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:36:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:36:59.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:37:00.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:37:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:37:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:37:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:37:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:37:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:37:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:37:16.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:37:17.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:37:18.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:37:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:37:21.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:37:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:37:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:37:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:37:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:37:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
