06:02:36.389 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:37.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:04:37.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:04:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:04:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:04:39.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:04:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:04:41.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:04:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:04:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:04:43.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:04:44.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:04:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:04:45.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:04:47.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:04:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:04:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:04:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:04:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:04:50.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:04:51.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:04:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4100
06:04:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4150
06:04:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4200
06:04:54.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4250
06:04:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
