06:08:45.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:10:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:10:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:10:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:10:31.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:10:33.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:10:34.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:10:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:10:37.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:10:38.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
