06:03:12.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:19.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:05:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:05:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:05:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:05:23.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:05:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:05:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:05:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:05:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:05:28.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:05:29.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:05:30.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
