06:08:12.701 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:10.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1550
06:10:10.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1600
06:10:11.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1650
06:10:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:10:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1750
06:10:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:10:14.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1850
06:10:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:10:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:10:16.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:10:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:10:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:17.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:10:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:19.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:10:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:10:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:10:21.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:10:22.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:10:22.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:10:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:10:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:10:24.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:10:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:10:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:10:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:10:27.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
