06:07:44.914 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:09:31.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1750
06:09:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:09:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1850
06:09:41.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:09:43.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:09:45.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:09:47.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:09:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:09:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
