08:34:50.901 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:26.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:36:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:36:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:36:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:36:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:36:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:36:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:36:43.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:36:44.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:36:45.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:36:46.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:36:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
