08:31:52.711 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:26.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:33:26.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:33:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:33:30.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:33:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:33:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:33:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:33:37.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:33:38.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
