06:06:15.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:07:50.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1750
06:07:51.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:07:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:55.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1850
06:07:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:07:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:07:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:08:00.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:08:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:08:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:08:03.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:08:03.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
