06:07:53.364 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:47.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:09:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:09:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:09:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:09:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:09:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:09:50.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4100
06:09:51.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4150
06:09:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4200
06:09:52.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4250
06:09:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4300
06:09:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4350
06:09:55.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4400
06:09:56.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4450
06:09:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4500
06:09:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4550
06:09:59.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4600
06:09:59.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4650
06:10:00.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4700
06:10:01.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
