06:07:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:09:23.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:09:24.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:09:25.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:09:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:09:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:09:28.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:09:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:09:29.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:09:30.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:09:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:09:32.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3400
06:09:32.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:09:33.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:09:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:09:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:09:36.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:09:37.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:09:37.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:09:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:09:39.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:09:40.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:09:40.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
