08:34:24.801 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:36:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:36:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:36:20.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:36:21.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:36:24.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:36:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:36:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:36:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:36:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:36:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
