06:09:43.764 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:31.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:11:31.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:11:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:11:34.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:11:36.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:11:37.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:11:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:11:41.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:11:48.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:11:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
