08:36:44.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:38:04.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:38:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:38:07.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:38:09.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:38:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:38:11.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:38:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:38:13.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:38:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:38:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:38:16.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:38:17.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
